Renaissance Global L..,50.00000,65.00000,68.74000,565.90,1068.3852460,2021-03-31,24.88070758111950433796609558,
Va Tech Wabag Ltd.,50.00000,65.00000,67.28000,367.05,2282.6986320,2021-03-31,20.64614183486011472516247481,
Lakshmi Mills Compan..,49.83333,65.00000,71.58000,3190.85,221.9555260,2021-03-31,60.48493340657832532074065397,
Inventure Growth & S..,49.83333,75.00000,71.32000,4.05,340.2000000,2021-03-31,27.34638757596218771100607698,
Incredible Industrie..,49.83333,60.00000,73.48000,40.40,188.9257520,2021-03-31,52.09475055125014506582764890,
Kaira Can Company Ltd.,49.50000,75.00000,66.80000,1475.00,136.0097500,2021-03-31,23.01115736917103982661911964,
Sundaram Brake Linin..,49.33333,70.00000,63.72000,438.00,172.3354800,2021-03-31,28.71779001525714551723821407,
BNK Capital Markets ..,49.16667,60.00000,64.47000,194.55,194.5500000,2020-12-31,12.53794250140169750401175493,
Veto Switchgears & C..,49.00000,75.00000,73.25000,158.70,303.3550500,2021-03-31,20.50459124543104216813764821,
Phillips Carbon Blac..,48.83333,75.00000,70.23000,233.60,4025.8133440,2021-03-31,12.83709039872464386141437699,
Kilpest India Ltd.,48.83333,80.00000,76.18000,601.30,451.4620530,2021-03-31,4.531923455187281190362114477,
Insecticides (India)..,48.66667,75.00000,63.80000,760.05,1570.8561390,2021-03-31,16.72849934983241787507450295,
Avantel Ltd.,48.50000,60.00000,62.51000,533.10,216.1453950,2021-03-31,14.03484939192850045887718046,
Bal Pharma Ltd.,48.50000,60.00000,62.99000,97.10,143.9255040,2021-03-31,29.81985246697090491428711819,
Bhansali Engineering..,48.50000,75.00000,61.16000,186.35,3091.6508560,2021-03-31,9.259236255860000944059505561,
Geekay Wires Ltd.,48.33333,75.00000,68.77000,93.15,97.3603800,2021-03-31,15.42857142857142857142857143,
KM Sugar Mills Ltd.,48.33333,65.00000,83.54000,37.20,342.2407440,2021-03-31,13.04270082077856509254357209,
Asian Star Company L..,48.16667,80.00000,61.33000,898.00,1432.9655400,2021-03-31,22.49757675043297814052267032,
Krishana Phoschem Ltd.,48.16667,60.00000,66.21000,110.50,275.1450000,2021-03-31,14.72693202687898326860591263,
KRBL Ltd.,48.16667,90.00000,60.04000,295.10,6946.3559490,2021-03-31,12.42870656375534779741081950,
Pricol Ltd.,48.00000,65.00000,77.18000,99.95,1218.2055925,2021-03-31,29.35596047885900915189323183,
Sat Industries Ltd.,47.83333,80.00000,67.97000,24.60,278.1891000,2021-03-31,32.73583775799433111102239610,
TV18 Broadcast Ltd.,47.83333,70.00000,62.94000,42.50,7286.0308500,2021-03-31,15.99379816955684007707129094,
Sangam (India) Ltd.,47.66667,60.00000,64.07000,111.00,481.9797600,2021-03-31,114.4801980198019801980198020,
Polson Ltd.,47.50000,65.00000,67.08000,14651.10,175.8132000,2021-03-31,20.60681225817207275450466609,
Almondz Global Secur..,47.50000,75.00000,77.32000,64.15,166.0522750,2020-12-31,17.22420463912404917825910681,
Vardhman Acrylics Ltd.,47.50000,60.00000,67.99000,48.65,390.9694005,2021-03-31,9.104604702954083971965677605,
Century Extrusions L..,47.50000,70.00000,70.34000,10.30,82.4000000,2021-03-31,37.79816513761467889908256881,
Hindustan Composites..,47.33333,75.00000,63.89000,319.75,472.2387750,2021-03-31,23.93261294733777281120442980,
Eldeco Housing & Ind..,47.33333,65.00000,66.21000,2743.65,539.5662090,2021-03-31,9.951681036662186629864930771,
Transformers & Recti..,47.33333,60.00000,65.67000,32.00,424.2051200,2021-03-31,60.10179741937907330541103995,
Dolat Investments Ltd.,47.33333,65.00000,69.58000,76.70,1349.9200000,2021-03-31,9.201210193069461339321917595,
Indo Amines Ltd.,47.33333,60.00000,68.59000,170.15,601.4598320,2021-03-31,16.02055602580990195589192080,
FIEM Industries Ltd.,47.16667,70.00000,69.13000,784.55,1032.4521090,2021-03-31,22.11310590840317754522680484,
Birla Cable Ltd.,47.16667,65.00000,78.58000,112.20,336.6000000,2021-03-31,41.03681975619301203673563437,
Gulshan Polyols Ltd.,47.00000,75.00000,77.16000,215.15,1009.4192550,2021-03-31,16.16219436250040377315686005,
Coastal Corporation ..,47.00000,65.00000,69.84000,316.70,322.0458960,2021-03-31,18.36692677297098234350850638,
Indian Toners & Deve..,47.00000,65.00000,60.90000,189.05,205.1192500,2021-03-31,15.46376995341646660422809981,
Skipper Ltd.,47.00000,65.00000,72.33000,88.65,910.1713230,2021-03-31,42.46381115698916490233083931,
Heritage Foods Ltd.,46.66667,65.00000,72.48000,500.50,2322.2199000,2021-03-31,15.48653398683103123917025595,
Anjani Portland Ceme..,46.66667,60.00000,74.52000,393.30,994.4865810,2021-03-31,11.70458728756233592969033882,
Gujarat State Petron..,46.66667,75.00000,61.03000,322.40,18190.1755360,2021-03-31,11.32096010450117019539541719,
Sharda Cropchem Ltd.,46.50000,70.00000,61.12000,366.55,3307.0324275,2021-03-31,14.43217057010518888799643438,
Surat Textile Mills ..,46.50000,75.00000,81.87000,10.65,236.4985860,2021-03-31,16.32734408536211442938615319,
Softsol India Ltd.,46.50000,60.00000,76.22000,118.45,199.2625125,2021-03-31,14.76768787503631143177378072,
Udaipur Cement Works..,46.33333,85.00000,72.13000,34.05,1060.3503690,2021-03-31,19.27845908210755172062370486,
Garware Hi-Tech Film..,46.16667,75.00000,77.04000,943.70,2192.4415880,2021-03-31,17.40544033901231088621117298,
TVS Srichakra Ltd.,46.16667,60.00000,67.47000,2112.65,1617.6561050,2021-03-31,21.89244892115972311671209437,
Kanoria Chemicals & ..,46.00000,65.00000,77.26000,158.35,691.8834055,2021-03-31,45.64571316562461265281296932,
Globus Spirits Ltd.,46.00000,85.00000,79.50000,720.40,2074.7015720,2021-03-31,14.73119354772086719370967402,
Titan Biotech Ltd.,45.83333,85.00000,70.71000,342.60,283.1143620,2021-03-31,9.233515775674618019208731359,
HIL Ltd.,45.83333,60.00000,69.79000,4670.15,3499.1098875,2021-03-31,13.52051141906585067934624087,
Piramal Enterprises ..,45.83333,80.00000,64.29000,2408.70,57486.9254190,2021-03-31,40.77624343249734726726206155,
ABM Knowledgeware Ltd.,45.66667,65.00000,64.84000,137.55,275.1302610,2021-03-31,13.74936276126788016913065643,
Shriram Pistons & Ri..,45.66667,70.00000,71.80000,954.65,2136.0198285,2021-03-31,24.06255836679591275523539920,
UPL Ltd.,45.66667,85.00000,65.42000,807.60,61704.3145800,2021-03-31,21.51912326892429164220807095,
Andhra Petrochemical..,45.66667,65.00000,79.81000,125.45,1065.9687220,2021-03-31,13.93902827917168060569494584,
Dynacons Systems & S..,45.50000,65.00000,72.64000,148.20,150.1725420,2021-03-31,16.28317339492079257961944400,
Torrent Power Ltd.,45.50000,80.00000,62.52000,468.90,22536.1217520,2021-03-31,17.45739338666730206763446177,
UCO Bank,45.50000,70.00000,66.77000,15.00,17933.9373000,2021-03-31,89.05776880603217954046191296,
HG Infra Engineering..,45.16667,70.00000,65.85000,413.10,2692.2181410,2021-03-31,11.37616012874806060015234306,
Saksoft Ltd.,45.16667,65.00000,70.80000,638.40,669.6816000,2021-03-31,13.98875377821251599043400634,
Steel Strips Wheels ..,45.00000,60.00000,72.38000,962.10,1501.7899950,2021-03-31,30.49307115398573059921531290,
Rubfila Internationa..,45.00000,65.00000,66.91000,101.95,553.2571625,2021-03-31,16.55113073688653668198126532,
Hindustan Aeronautic..,45.00000,75.00000,66.10000,1062.15,35516.9683125,2021-03-31,10.96393663285392669238320463,
Oriental Carbon & Ch..,45.00000,75.00000,61.10000,1059.50,1058.4510950,2021-03-31,13.41906165359062806148070701,
Sunshield Chemicals ..,44.83333,70.00000,70.57000,334.00,245.5935400,2021-03-31,17.30490148381758561392764790,
Panasonic Energy Ind..,44.66667,60.00000,69.34000,283.60,212.7000000,2021-03-31,20.60167646505451526129478195,
Jay Bharat Maruti Ltd.,44.66667,75.00000,66.59000,214.90,930.5170000,2021-03-31,35.47082611207394569612940497,
Vinyl Chemicals (I) ..,44.66667,75.00000,67.72000,154.75,283.7666225,2021-03-31,24.95086413025076626159469478,
Golden Tobacco Ltd.,44.66667,60.00000,66.27000,54.30,95.6157840,2021-03-31,12.51757762972867055487678370,
Zim Laboratories Ltd.,44.50000,65.00000,78.55000,171.40,278.3861660,2021-03-31,38.04391253007555512150080349,
Cheviot Company Ltd.,44.50000,80.00000,78.71000,1893.65,1186.7315185,2021-03-31,15.67198740977424194473171617,
Tata Power Company L..,44.33333,60.00000,65.66000,125.90,40229.3243050,2021-03-31,35.68685142194670498963975838,
BASF India Ltd.,44.33333,85.00000,62.90000,2602.40,11264.6445440,2021-03-31,20.60651765846486511140141265,
Modi Naturals Ltd.,44.33333,90.00000,79.70000,152.30,192.7569720,2021-03-31,18.32987516909700993159093207,
Keltech Energies Ltd.,44.16667,60.00000,69.17000,765.95,76.5950000,2021-03-31,40.83132894927628941599924942,
Kirloskar Ferrous In..,44.00000,60.00000,75.03000,289.20,4001.7847560,2021-03-31,13.24283755727344078409320906,
JK Lakshmi Cement Ltd.,44.00000,85.00000,65.21000,599.30,7051.9690930,2021-03-31,17.40036815729723765889123100,
VST Tillers Tractors..,44.00000,70.00000,60.92000,2045.45,1767.1665275,2021-03-31,19.46974557926978721346625436,
Vishnu Chemicals Ltd.,43.83333,65.00000,79.82000,607.70,725.9584200,2021-03-31,21.04550844452325014406666962,
Suraj Ltd.,43.83333,80.00000,73.64000,61.00,117.5110100,2021-03-31,85.60562471055475251554233268,
Tata Coffee Ltd.,43.83333,85.00000,74.65000,192.45,3594.3963480,2021-03-31,26.90035755320665680762854723,
TPL Plastech Ltd.,43.83333,60.00000,62.45000,241.15,188.1042345,2021-03-31,23.49776081881146055416324001,
PDS Multinational Fa..,43.66667,75.00000,68.00000,999.15,2602.4560305,2021-03-31,30.86496027698301539062253836,
Dalmia Bharat Sugar ..,43.66667,80.00000,79.29000,468.00,3787.9592400,2021-03-31,14.01213127211289466380316189,
Ritesh Properties & ..,43.66667,70.00000,77.37000,102.70,119.0395700,2021-03-31,14.09718962161331148063043401,
Steel Cast Ltd.,43.66667,75.00000,75.42000,175.90,356.0216000,2021-03-31,29.61588583320144526869807960,
S H Kelkar & Company..,43.66667,70.00000,69.66000,182.95,2585.4640360,2021-03-31,23.64379355265606583817538926,
ABM International Ltd.,43.50000,65.00000,68.07000,69.25,81.4380000,2020-12-31,16.35696688688537368288033786,
SNL Bearings Ltd.,43.50000,70.00000,72.38000,279.05,100.7789075,2021-03-31,16.27416411565766460350350882,
Kriti Industries (In..,43.50000,80.00000,79.99000,115.55,573.1684425,2021-03-31,15.89404155696958192687227821,
Premier Polyfilm Ltd.,43.16667,75.00000,73.18000,71.30,149.3628050,2021-03-31,17.93507653221647863763850633,
Bhagiradha Chemicals..,43.16667,75.00000,68.95000,666.70,554.0076990,2021-03-31,23.61072302925541051033088656,
Kirloskar Brothers L..,43.16667,80.00000,70.79000,462.15,3669.8823135,2021-03-31,22.80628597794627457850440310,
Prism Johnson Ltd.,42.83333,65.00000,69.88000,135.15,6802.8644490,2021-03-31,39.94667864722191022859608780,
Bajaj Holdings & Inv..,42.83333,70.00000,66.36000,3750.75,41743.4095125,2021-03-31,11.43672355029561982711802586,
Shree Pushkar Chemic..,42.83333,70.00000,61.87000,191.65,590.9259440,2021-03-31,21.25396744422289107189197462,
Eimco Elecon (India)..,42.66667,65.00000,70.43000,518.65,299.1780660,2021-03-31,26.53463725593019597209680679,
KNR Constructions Ltd.,42.66667,65.00000,70.92000,244.75,6883.2168350,2021-03-31,16.89631153001537409020524790,
Shakti Pumps (India)..,42.50000,65.00000,68.37000,784.90,1442.6618980,2021-03-31,19.08626192800182473320815041,
Plastiblends India L..,42.33333,80.00000,63.24000,270.15,702.0982380,2021-03-31,18.79921616001915063589575151,
Pix Transmissions Ltd.,42.33333,85.00000,77.52000,727.65,991.4376780,2021-03-31,15.27723569059550880973611208,
Thangamayil Jeweller..,42.33333,75.00000,61.31000,830.50,1139.4127800,2021-03-31,13.16000265576934991805303584,
Axis Bank Ltd.,42.33333,65.00000,68.53000,760.35,233067.6903975,2021-03-31,32.37471642584152547568926404,
Auro Laboratories Ltd.,42.33333,70.00000,79.31000,180.95,112.7770875,2021-03-31,15.68282472850815992234423345,
Shivalik Bimetal Con..,42.16667,75.00000,75.00000,122.75,471.3943700,2021-03-31,18.49396591987705844243894355,
Elecon Engineering C..,42.00000,65.00000,70.98000,139.25,1562.3850000,2021-03-31,27.11016363441676644375006084,
Gokaldas Exports Ltd.,41.83333,75.00000,74.95000,170.20,731.6591640,2021-03-31,23.92593363154062207427442006,
Choice International..,41.66667,70.00000,63.74000,136.90,482.6382120,2021-03-31,23.40739119581163290918479357,
National Fittings Ltd.,41.33333,70.00000,68.76000,61.85,56.1795920,2021-03-31,34.22667633240549618996497092,
Balrampur Chini Mill..,41.16667,65.00000,68.77000,354.25,7439.2500000,2021-03-31,15.50522297320364824656390253,
Finolex Industries L..,41.00000,60.00000,68.88000,179.75,11153.0722775,2021-03-31,15.11742814490864363659300688,
Asian Energy Service..,41.00000,65.00000,69.22000,125.35,477.2626040,2021-03-31,20.93339389850435200833661766,
Lumax Auto Technolog..,40.83333,70.00000,68.42000,156.65,1067.6903705,2021-03-31,22.65427394245105794663917013,
Triveni Engineering ..,40.83333,70.00000,77.45000,202.70,4900.3758770,2021-03-31,16.63651793657932836727390915,
Glenmark Pharmaceuti..,40.83333,75.00000,61.33000,662.10,18682.3565220,2021-03-31,19.25861460140979690756853955,
NACL Industries Ltd.,40.83333,75.00000,68.97000,75.60,1495.4572080,2021-03-31,29.08945391861109400972726713,
CG-VAK Software & Ex..,40.50000,65.00000,78.66000,214.80,108.4782960,2021-03-31,15.58231276922652823459940834,
Kabra Extrusion Tech..,40.50000,70.00000,74.41000,206.90,660.0585870,2021-03-31,26.87358504534998655671313584,
Gravita India Ltd.,40.50000,80.00000,76.06000,139.65,964.1142735,2021-03-31,18.37057655853919385200668786,
