Stock,Trendlyne Valuation Score,Trendlyne Durability Score,Trendlyne Momentum Score,Current Price Rs,MCAP Cr,Latest Financial Result,PE Trailing 12M,My Notes
Indian Bank,88.16667,65.00000,64.73000,142.15,17703.9452365,2021-03-31,5.097890982955148600922103222,
Indian Sucrose Ltd.,87.50000,65.00000,75.85000,48.80,75.4535840,2021-03-31,3.066405268184788619112250540,
Jammu & Kashmir Bank..,85.16667,60.00000,75.05000,40.60,2896.6106540,2021-03-31,6.762090985100082277658784223,
Scan Steels Ltd.,82.83333,60.00000,77.21000,40.95,214.3826685,2021-03-31,6.972788246892894907565858368,
IZMO Ltd.,82.00000,75.00000,66.20000,85.30,112.5252010,2021-03-31,4.220971050967359473333656628,
Hindustan Tin Works ..,81.33333,70.00000,72.81000,102.05,106.1289385,2021-03-31,7.274435473868345905287634244,
Nava Bharat Ventures..,81.16667,70.00000,67.10000,106.55,1530.5566540,2021-03-31,3.725525778155866488065205617,
PTC India Ltd.,80.83333,75.00000,65.76000,102.90,3045.9254070,2021-03-31,6.788937923772564641707038525,
Man Industries (Indi..,80.66667,65.00000,62.35000,108.30,618.4265730,2021-03-31,6.133635087790837946302658362,
Uflex Ltd.,80.16667,65.00000,69.39000,541.40,3909.5306100,2021-03-31,4.635289450024704705777699086,
Starteck Finance Ltd.,79.00000,80.00000,66.99000,83.80,83.0483140,2021-03-31,2.207363638662474607415898919,
Veritas (India) Ltd.,78.66667,65.00000,76.20000,129.15,346.2511500,2021-03-31,3.163786392117456212853375220,
Sindhu Trade Links L..,78.33333,65.00000,68.94000,97.85,502.9255160,2020-12-31,5.627114121439851124445195876,
Sambandam Spinning M..,78.00000,70.00000,78.59000,184.90,78.8524540,2021-03-31,9.738349663107876581560126804,
Bank of India,78.00000,70.00000,63.27000,77.05,28493.8158110,2021-03-31,12.12538004922542348342261474,
AK Capital Services ..,77.83333,85.00000,60.66000,437.50,288.7500000,2020-12-31,4.419949561051020563827961217,
Hindustan Petroleum ..,77.83333,65.00000,62.44000,297.95,42265.6465985,2021-03-31,4.057336793814709551470575219,
ATV Projects India L..,77.66667,75.00000,76.58000,9.78,51.9488172,2021-03-31,7.460637129256682533870377151,
Oil And Natural Gas ..,77.50000,65.00000,61.30000,118.45,152009.6709440,2021-03-31,9.029804835767327581803780702,
Shiva Mills Ltd.,77.00000,80.00000,76.78000,89.60,77.4305280,2021-03-31,9.051858257598105575378945539,
Batliboi Ltd.,76.83333,60.00000,66.46000,24.45,70.2103755,2021-03-31,8.639331750339213025780189959,
Suryalata Spinning M..,76.66667,75.00000,76.12000,269.95,115.1876650,2021-03-31,6.137205126561241782010657071,
Shilp Gravures Ltd.,75.66667,70.00000,67.83000,105.50,64.8803900,2021-03-31,6.193771707555344725959359464,
Aries Agro Ltd.,75.33333,70.00000,60.97000,129.85,168.8608355,2021-03-31,9.403566910162442363775012510,
Competent Automobile..,75.33333,60.00000,62.97000,198.55,122.0288300,2021-03-31,6.973194555464554186164451494,
Gokul Agro Resources..,75.16667,70.00000,70.83000,40.55,534.8342250,2021-03-31,6.890879398564725834765038856,
Brightcom Group Ltd.,74.50000,65.00000,80.61000,24.60,1332.9546900,2021-03-31,2.585511048330138230249218041,
Polyspin Exports Ltd.,74.16667,75.00000,66.47000,74.15,74.1500000,2021-03-31,8.483496367484697671757908586,
Sayaji Industries Ltd.,73.83333,65.00000,65.35000,241.30,152.5016000,2021-03-31,9.229488771234900242728287369,
Keerthi Industries L..,73.83333,65.00000,63.11000,137.30,110.0692910,2021-03-31,5.714502141169429369710807901,
Halder Venture Ltd.,73.50000,75.00000,76.54000,200.65,63.4194455,2021-03-31,3.834678257785170870128917048,
Jindal Steel & Power..,73.33333,65.00000,62.32000,388.15,39591.9210400,2021-03-31,10.89597689598138743135099446,
Superhouse Ltd.,73.00000,75.00000,60.40000,153.75,169.5093750,2021-03-31,6.058277675985578343873751404,
Loyal Textiles Mills..,72.83333,70.00000,73.26000,681.75,328.3580700,2021-03-31,11.94921858157385800174361315,
Pacific Industries L..,72.83333,70.00000,65.55000,279.15,96.2034645,2021-03-31,9.238519612865817576717937720,
DCM Nouvelle Ltd.,72.00000,75.00000,69.72000,134.40,251.0282880,2021-03-31,8.228749438253154047822259012,
Mahalaxmi Rubtech Ltd.,72.00000,65.00000,60.56000,49.75,66.2684925,2021-03-31,10.90946568835987421769811370,
Baid Leasing and Fin..,71.66667,65.00000,61.98000,42.10,50.5486280,2021-03-31,6.758199333169595487256540284,
Aro Granite Industri..,71.50000,65.00000,69.39000,67.15,102.7395000,2021-03-31,16.98202914384271833856829988,
Comfort Intech Ltd.,71.50000,60.00000,78.12000,18.05,57.7488090,2021-03-31,5.656268116509722200460648982,
Zee Media Corporatio..,71.33333,65.00000,78.73000,13.10,616.7342450,2021-03-31,8.142968142968142968142968143,
DIC India Ltd.,71.33333,80.00000,60.52000,481.80,442.2442200,2021-03-31,5.025092609077520032315788584,
Venus Remedies Ltd.,70.66667,70.00000,77.41000,405.00,541.3635000,2021-03-31,8.092918696140876732858748595,
JK Tyre & Industries..,70.33333,70.00000,66.69000,145.80,3590.0465220,2021-03-31,11.24295580238307480189881031,
Polyplex Corporation..,70.16667,75.00000,67.98000,1384.45,4346.1346625,2021-03-31,8.491019311158123638367275945,
Pioneer Embroideries..,70.00000,65.00000,64.57000,53.30,141.7294970,2021-03-31,7.359398213861626744577794224,
Rain Industries Ltd.,69.66667,80.00000,62.84000,191.50,6441.0201550,2021-03-31,9.790178329504172200801414285,
James Warren Tea Ltd.,69.66667,70.00000,68.23000,212.10,111.1976670,2021-03-31,3.839698646112481627467404652,
Modern Insulators Ltd.,69.33333,70.00000,68.68000,59.70,281.4490830,2021-03-31,7.944143489594768841392580410,
NTPC Ltd.,69.33333,60.00000,60.87000,117.50,113935.8266750,2021-03-31,7.754301492521553658446447144,
Swelect Energy Syste..,69.16667,60.00000,61.07000,223.15,338.2686220,2021-03-31,12.98890282624322979269559751,
GPT Infraprojects Ltd.,69.16667,70.00000,78.68000,85.05,247.3764300,2021-03-31,12.07880407767927899268028733,
Shreyas Shipping & L..,69.16667,65.00000,69.27000,191.15,419.7176125,2021-03-31,9.481938432630368592684894079,
Goodluck India Ltd.,68.83333,60.00000,66.74000,106.60,261.2360920,2021-03-31,8.694325932825321531016966985,
Texmo Pipes & Produc..,68.66667,75.00000,78.97000,52.75,154.0036250,2021-03-31,14.33607009590898837623283408,
Avonmore Capital & M..,68.66667,65.00000,78.74000,39.15,95.0205735,2020-12-31,5.708703038079892679299207489,
Everest Industries L..,68.50000,70.00000,60.73000,374.10,585.2046300,2021-03-31,10.37581760527460970034938298,
Bharat Petroleum Cor..,68.50000,60.00000,60.93000,462.75,100382.1686925,2021-03-31,5.991310366578858850553997146,
Tamboli Capital Ltd.,68.33333,70.00000,61.19000,57.20,56.7424000,2021-03-31,6.050457856762814647608429599,
Sanco Trans Ltd.,68.33333,70.00000,75.52000,359.40,64.6920000,2021-03-31,22.23169333871908579120147024,
Ganges Securities Ltd.,68.16667,65.00000,68.40000,82.25,82.2804325,2021-03-31,8.400932324744805721417934382,
Jindal Saw Ltd.,67.83333,65.00000,72.45000,122.35,3912.1914135,2021-03-31,12.27030165786969110129843560,
Jindal Stainless Ltd.,67.83333,60.00000,71.97000,109.25,5323.0380050,2021-03-31,12.69758251975825197582519758,
Deepak Fertilisers &..,67.66667,65.00000,71.73000,395.45,4060.3659195,2021-03-31,10.14334057436265219179006299,
RDB Realty & Infrast..,67.66667,60.00000,70.62000,32.95,56.9488030,2021-03-31,11.56460913726962912526630189,
Sarda Energy & Miner..,67.66667,65.00000,69.14000,637.85,2299.3982220,2021-03-31,8.855615905760752732211228618,
Lambodhara Textiles ..,67.50000,70.00000,76.81000,95.75,99.3655200,2021-03-31,9.384908674792086292152452083,
Deepak Spinners Ltd.,66.83333,85.00000,81.15000,207.40,149.1123040,2021-03-31,9.504183169530523596173947632,
Tata Steel BSL Ltd.,66.83333,65.00000,60.59000,89.10,9742.5486180,2021-03-31,3.868952373673928515134290859,
Shree Ajit Pulp & Pa..,66.66667,80.00000,67.05000,334.85,179.3690995,2021-03-31,7.474895979852046840151520394,
Indian Metals & Ferr..,66.66667,70.00000,76.68000,621.55,1676.7616505,2021-03-31,10.14790918458027199433395478,
Nitta Gelatin India ..,66.66667,85.00000,65.61000,218.45,198.3351240,2021-03-31,11.40827579147687689506893011,
B&A Ltd.,66.16667,60.00000,63.01000,242.85,75.2835000,2021-03-31,11.16353090277729893577556545,
Nahar Poly Films Ltd.,66.16667,60.00000,73.93000,171.10,420.7006800,2021-03-31,6.718923213035417875006037606,
Jindal Stainless (Hi..,66.16667,70.00000,71.96000,209.10,4933.3945770,2021-03-31,7.111352350674354137184822721,
Sunflag Iron & Steel..,66.00000,70.00000,61.55000,81.70,1472.3924980,2021-03-31,10.47149944950930066533113393,
Cosmo Films Ltd.,65.83333,85.00000,74.14000,1010.35,1836.0787445,2021-03-31,7.749286219677518939866045149,
Master Trust Ltd.,65.83333,65.00000,79.71000,89.70,195.1262040,2020-12-31,8.554793116109619612125489373,
Kalpataru Power Tran..,65.66667,75.00000,63.07000,424.95,6327.8964540,2021-03-31,9.499628129629517856148871546,
Mangalam Drugs and O..,65.50000,75.00000,60.77000,149.15,236.0776030,2021-03-31,8.440110301461613201317143864,
RSWM Ltd.,65.50000,70.00000,67.48000,275.75,649.4133100,2021-03-31,31.17577029308050527924784709,
Nile Ltd.,65.50000,75.00000,63.30000,475.25,142.6652975,2021-03-31,10.35885786426397835505478479,
Shiva Global Agro In..,65.33333,65.00000,69.82000,62.50,62.4562500,2021-03-31,7.869048953038774896097077624,
Cords Cable Industri..,65.16667,60.00000,70.65000,64.85,83.8367830,2021-03-31,19.24937814267989337892630917,
Mangalam Cement Ltd.,65.16667,80.00000,69.83000,362.15,966.7159670,2021-03-31,8.870679141546547734492477865,
Visaka Industries Ltd.,65.16667,80.00000,65.51000,686.80,1131.9150800,2021-03-31,10.23017902813299232736572890,
AMD Industries Ltd.,65.00000,65.00000,72.27000,29.10,55.7750970,2021-03-31,17.96129987964077400240718452,
Jindal Poly Films Ltd.,65.00000,75.00000,65.93000,872.40,3819.9255360,2021-03-31,4.748883721099866292032506447,
Nitin Spinners Ltd.,64.83333,70.00000,75.44000,144.30,811.2546000,2021-03-31,11.77917836353499428183337238,
Universus Photo Imag..,64.66667,65.00000,68.31000,288.15,315.4262790,2021-03-31,9.212386511646643353558062493,
Ajanta Soya Ltd.,64.66667,75.00000,76.23000,116.35,187.2839410,2021-03-31,7.449374982392968455882541252,
Chembond Chemicals L..,64.50000,75.00000,65.48000,222.65,299.4263995,2021-03-31,14.53612682893071167283954244,
Kirloskar Industries..,64.50000,65.00000,68.49000,1706.30,1656.5784180,2021-03-31,10.11549736524581168433316772,
Agarwal Industrial C..,64.33333,90.00000,78.31000,342.60,405.8713680,2021-03-31,8.670992038935943236132676808,
South India Paper Mi..,64.33333,80.00000,62.11000,107.10,160.6500000,2020-12-31,9.389078686791380983565167307,
Rana Sugars Ltd.,64.16667,70.00000,84.61000,33.15,509.0772570,2021-03-31,3.227697244919419540274651233,
Signet Industries Ltd.,64.16667,60.00000,69.29000,53.80,158.3710600,2021-03-31,11.35481038732988890014520650,
Gujarat State Fertil..,64.16667,65.00000,63.66000,116.40,4638.2781000,2021-03-31,10.30534452519718710132083707,
Talbros Automotive C..,64.00000,70.00000,69.41000,291.50,359.8742400,2021-03-31,9.196723757866511526507860438,
Natural Capsules Ltd.,64.00000,75.00000,64.78000,149.75,93.3346825,2021-03-31,13.48183306114585227692180267,
Cochin Minerals & Ru..,63.66667,80.00000,64.54000,142.20,111.3426000,2021-03-31,13.73057370044754718074243587,
Kesar Enterprises Ltd.,63.66667,70.00000,83.27000,115.40,116.3197380,2021-03-31,1.294888824705491338495384069,
CESC Ltd.,63.33333,80.00000,61.20000,761.45,10093.5527650,2021-03-31,7.701357449587942735762476361,
Kama Holdings Ltd.,63.33333,65.00000,74.12000,9817.30,6334.7109980,2021-03-31,10.44828576934815033850049150,
Talbros Engineering ..,63.33333,80.00000,78.71000,240.15,121.9121475,2021-03-31,11.44285244604967860903706598,
Banswara Syntex Ltd.,63.16667,60.00000,62.62000,158.15,270.6895400,2021-03-31,18.65433974371072149772585729,
Godawari Power & Isp..,63.16667,60.00000,72.98000,1304.40,4596.2099280,2021-03-31,6.969795415879421043182381657,
Pondy Oxides & Chemi..,63.00000,60.00000,60.80000,295.10,171.5239240,2021-03-31,15.91455861233246165486602056,
Bajaj Steel Industri..,63.00000,80.00000,78.76000,929.40,483.2880000,2021-03-31,7.307343699582158948170223526,
Megasoft Ltd.,62.83333,60.00000,69.02000,13.70,60.6462010,2021-03-31,32.81751545058209169740813491,
Trigyn Technologies ..,62.83333,60.00000,67.36000,126.70,390.0548190,2021-03-31,6.273705893421274151539459481,
Maral Overseas Ltd.,62.66667,60.00000,74.80000,48.55,201.5213400,2021-03-31,16.08308212144300526716798622,
Prima Plastics Ltd.,62.50000,75.00000,64.91000,126.95,139.6513475,2021-03-31,9.355857157175452353298391043,
Steel City Securitie..,62.50000,65.00000,63.53000,51.45,77.7260295,2021-03-31,7.350399021661175892405587732,
Jay Shree Tea & Indu..,62.50000,60.00000,64.21000,105.40,304.3688500,2021-03-31,12.53735036065698570694478808,
Tata Steel Ltd.,62.33333,75.00000,67.97000,1136.00,127969.2299200,2021-03-31,18.16348608462713528887137917,
DHP India Ltd.,62.00000,75.00000,67.54000,549.05,164.7150000,2021-03-31,7.118839960361137370337730319,
The Peria Karamalai ..,62.00000,65.00000,74.71000,359.05,111.1582895,2021-03-31,9.742864887995721334255565617,
Clariant Chemicals (..,61.50000,70.00000,73.04000,604.85,1396.1026730,2021-03-31,6.352356058772920363499489165,
Tourism Finance Corp..,61.50000,60.00000,64.78000,74.85,604.1644995,2021-03-31,7.482156780423439093144605050,
Duncan Engineering L..,61.50000,80.00000,63.35000,165.55,61.1872800,2021-03-31,7.660475509383446246876002097,
Vindhya Telelinks Ltd.,61.50000,60.00000,71.05000,1266.30,1500.6794670,2021-03-31,5.556446307036506681557574183,
KCP Ltd.,61.16667,75.00000,76.21000,147.10,1896.4308520,2021-03-31,10.76954276665234144209375725,
GTPL Hathway Ltd.,61.00000,85.00000,71.64000,183.60,2064.8206800,2021-03-31,10.97713217041100870039364618,
Ceat Ltd.,61.00000,65.00000,61.94000,1357.45,5490.8988245,2021-03-31,12.70920520209972229714869831,
Archit Organosys Ltd.,61.00000,70.00000,71.70000,47.85,98.1915495,2021-03-31,14.35613413459663313401758739,
Compuage Infocom Ltd.,60.83333,60.00000,77.51000,32.50,211.1713500,2021-03-31,10.21078195739119233657250755,
Bright Brothers Ltd.,60.83333,80.00000,69.43000,145.25,82.5049050,2021-03-31,14.45116897769296663346960379,
Gokul Refoils & Solv..,60.83333,65.00000,65.80000,30.25,299.4598750,2021-03-31,14.63891483297119158347085041,
The Hi-Tech Gears Ltd.,60.66667,75.00000,73.92000,292.30,548.5886400,2021-03-31,19.05549170404859117788754587,
