Stock,Trendlyne Valuation Score,Trendlyne Durability Score,Trendlyne Momentum Score,Current Price Rs,MCAP Cr,Latest Financial Result,PE Trailing 12M,My Notes
Websol Energy System..,60.66667,75.00000,74.90000,71.15,221.5845795,2021-03-31,3.266418054683924127283336402,
Deccan Cements Ltd.,60.50000,70.00000,64.27000,586.70,821.8200250,2021-03-31,7.138397925472302906545875613,
Emkay Global Financi..,60.50000,65.00000,65.42000,89.70,220.8324300,2021-03-31,19.83618013109127738808148535,
Vibrant Global Capit..,60.50000,60.00000,71.54000,58.00,132.8629200,2021-03-31,3.798742616194039772835191552,
Kkalpana lndustries ..,60.33333,70.00000,67.40000,38.85,365.4732165,2021-03-31,15.33034223953215820439667113,
Salona Cotspin Ltd.,60.33333,70.00000,70.30000,143.50,75.5154400,2020-12-31,18.65176951352025829126395308,
Savita Oil Technolog..,60.33333,70.00000,66.56000,1392.85,1924.9326285,2021-03-31,8.751281340013841456576121257,
Aarvi Encon Ltd.,60.00000,65.00000,61.02000,67.50,99.7920000,2021-03-31,9.540069706109319305426391649,
GEE Ltd.,60.00000,80.00000,66.29000,62.10,146.7168390,2021-03-31,11.58750713723265699112930613,
Ganga Papers India L..,60.00000,80.00000,72.46000,46.45,50.1144405,2021-03-31,12.12192384978731177744721940,
Premco Global Ltd.,60.00000,85.00000,77.60000,487.25,161.0263800,2021-03-31,11.57788584596623843340095912,
CSL Finance Ltd.,59.83333,80.00000,71.31000,373.40,230.3579280,2021-03-31,8.267860982139516057784687098,
Century Enka Ltd.,59.83333,70.00000,67.94000,396.90,867.2503140,2021-03-31,12.22823449742387546610708655,
Galaxy Bearings Ltd.,59.50000,80.00000,60.31000,235.00,74.7300000,2021-03-31,9.513199463050733285510951919,
Flex Foods Ltd.,59.33333,75.00000,70.58000,112.15,139.6267500,2021-03-31,11.64526941432030669164281887,
Freshtrop Fruits Ltd.,59.33333,80.00000,73.47000,121.15,132.3297220,2021-03-31,13.37339648946962312742092696,
Xpro India Ltd.,59.33333,70.00000,72.09000,169.80,200.5932300,2021-03-31,24.01279551082343524393917324,
Thirumalai Chemicals..,59.16667,90.00000,72.00000,156.80,1605.4454080,2021-03-31,13.64289716666260628060515994,
Kalyani Steels Ltd.,59.00000,80.00000,62.16000,397.00,1733.0280700,2021-03-31,9.123357910479865645340836702,
Manaksia Ltd.,59.00000,70.00000,60.12000,64.25,421.0559500,2021-03-31,7.060338698458153894504803778,
Manali Petrochemical..,59.00000,60.00000,73.82000,81.30,1398.3534960,2021-03-31,6.951736309440338198123629747,
Tamilnadu Petroprodu..,59.00000,70.00000,77.87000,121.60,1094.0534400,2021-03-31,8.669057311308984879053818021,
Sakuma Exports Ltd.,59.00000,65.00000,77.93000,12.40,290.8536560,2021-03-31,26.36727056221825295568597431,
Shri Bajrang Allianc..,59.00000,70.00000,68.56000,304.70,274.2300000,2021-03-31,8.907359080580466310625657930,
Lakshmi Electrical C..,58.83333,65.00000,64.88000,410.00,100.7780000,2021-03-31,32.94691689180393209399353598,
La Tim Metal & Indus..,58.83333,60.00000,72.46000,93.80,82.8385320,2021-03-31,4.704605447612111801086472955,
Panama Petrochem Ltd.,58.83333,70.00000,69.62000,240.90,1457.2908240,2021-03-31,10.76656224874110775366784910,
Caprihans India Ltd.,58.66667,70.00000,69.76000,168.65,221.5049100,2021-03-31,10.95229436442273972958580650,
Uni Abex Alloy Produ..,58.50000,80.00000,65.51000,555.30,109.6717500,2021-03-31,10.23798474866604755712612965,
LG Balakrishnan & Br..,58.33333,75.00000,64.82000,462.85,1452.9972340,2021-03-31,10.93855056228900130336191749,
Sarla Performance Fi..,58.33333,75.00000,74.45000,42.20,352.3826600,2021-03-31,10.66173498261783490985528337,
Mindteck (India) Ltd.,58.33333,75.00000,63.59000,71.65,183.7106000,2021-03-31,16.63258128840408467411515364,
Ambika Cotton Mills ..,58.16667,65.00000,61.99000,1179.25,675.1206250,2021-03-31,9.935549729732826601340163903,
Ramco Industries Ltd.,58.00000,70.00000,66.13000,280.80,2433.4998480,2021-03-31,8.733447892449206509653290205,
I G Petrochemicals L..,57.66667,85.00000,62.93000,666.20,2051.5495760,2021-03-31,10.90737864026803794235298124,
Gallantt Ispat Ltd.,57.66667,80.00000,71.83000,54.85,1548.7484395,2021-03-31,12.54927621448852261729626588,
Pudumjee Paper Produ..,57.66667,85.00000,66.82000,38.90,369.3555000,2021-03-31,12.29992854026092290569211603,
Dhunseri Tea & Indus..,57.16667,65.00000,66.80000,463.00,324.3315000,2021-03-31,8.284943359081076312559598357,
Technocraft Industri..,57.16667,75.00000,70.33000,551.25,1348.4512125,2021-03-31,10.36348623729027687851230534,
Sahyadri Industries ..,57.00000,75.00000,67.13000,535.70,512.2095550,2021-03-31,8.302307520756156253240061912,
Rail Vikas Nigam Ltd.,57.00000,65.00000,61.59000,32.20,6713.7647220,2021-03-31,7.278497464958103431517702346,
Harrisons Malayalam ..,56.66667,80.00000,66.98000,205.10,378.5202540,2021-03-31,9.363214664136331327234537343,
Emami Paper Mills Ltd.,56.66667,75.00000,62.93000,154.15,932.5920850,2021-03-31,18.26493215966975012056158594,
Beekay Steel Industr..,56.66667,65.00000,61.60000,376.85,718.7320885,2021-03-31,8.846856765902803128385651119,
Paul Merchants Ltd.,56.66667,60.00000,63.59000,1884.00,193.6752000,2021-03-31,15.28055264989845002152173379,
TAAL Enterprises Ltd.,56.66667,65.00000,70.16000,680.35,212.0174705,2021-03-31,6.666545162793632726715448512,
Arfin India Ltd.,56.50000,65.00000,61.58000,70.15,111.4851860,2021-03-31,27.76579365047951901650115377,
GP Petroleums Ltd.,56.50000,75.00000,64.62000,66.00,336.4970400,2021-03-31,18.98504783656750335114859539,
INEOS Styrolution In..,56.33333,65.00000,67.74000,1452.50,2554.3084000,2021-03-31,9.115511129458583196658194000,
NCL Industries Ltd.,56.33333,65.00000,62.54000,211.15,955.0905720,2021-03-31,6.566538487254882142840482718,
BSL Ltd.,56.33333,70.00000,67.25000,57.35,59.0257670,2021-03-31,43.39207215114211565670704488,
Rama Steel Tubes Ltd.,56.33333,80.00000,81.60000,144.45,242.5893300,2021-03-31,21.85021146829790709916320270,
Ashoka Buildcon Ltd.,56.16667,70.00000,65.26000,112.20,3149.7143040,2021-03-31,11.40282143608474674455545765,
Univastu India Ltd.,56.16667,60.00000,73.15000,56.25,63.9258750,2021-03-31,6.654190306293858507663261299,
FAZE THREE Autofab L..,56.00000,95.00000,68.10000,92.30,98.9751360,2021-03-31,8.914015962172895210575519002,
Precision Wires Indi..,56.00000,75.00000,61.24000,233.05,538.9793960,2021-03-31,13.71100115900760709053790896,
Vijay Solvex Ltd.,56.00000,75.00000,77.31000,2268.45,726.1988985,2021-03-31,10.87667918579177592731907083,
Basant Agro Tech (In..,56.00000,75.00000,80.44000,16.09,145.8196475,2021-03-31,16.59858050672608731534208137,
Lancer Container Lin..,55.66667,70.00000,61.83000,99.30,99.7667100,2021-03-31,11.36709654820312875612140471,
Pitti Engineering Ltd.,55.66667,65.00000,70.07000,137.75,441.4901275,2021-03-31,15.34499218547221915879365525,
Intrasoft Technologi..,55.66667,65.00000,73.16000,110.75,163.1535775,2021-03-31,19.55646122523216124059479895,
Gloster Ltd.,55.66667,75.00000,77.96000,1179.95,645.6214420,2021-03-31,15.63926895248244152587414627,
Fiberweb (India) Ltd.,55.50000,75.00000,74.77000,52.60,151.4443420,2021-03-31,10.53774556352898280704706726,
NTC Industries Ltd.,55.50000,75.00000,63.54000,64.85,77.4568400,2021-03-31,9.637891701901570151516277411,
Jayant Agro Organics..,55.50000,75.00000,67.11000,217.25,651.7500000,2021-03-31,19.39662869183243455590871755,
Ram Ratna Wires Ltd.,55.33333,65.00000,72.87000,134.60,296.1200000,2021-03-31,19.87317195609003462302246436,
Usha Martin Ltd.,55.33333,60.00000,71.60000,54.50,1660.8439000,2021-03-31,11.12660442573450901050800605,
Vardhman Special Ste..,55.33333,80.00000,75.95000,245.35,993.8392450,2021-03-31,22.48769752924042267889107742,
S P Apparels Ltd.,55.16667,60.00000,63.99000,226.35,581.5520010,2021-03-31,13.47079275035082979131132380,
Redington (India) Ltd.,55.16667,65.00000,67.34000,293.00,11437.0147400,2021-03-31,15.07629738485413553642803924,
Stock,Trendlyne Valuation Score,Trendlyne Durability Score,Trendlyne Momentum Score,Current Price Rs,MCAP Cr,Latest Financial Result,PE Trailing 12M,My Notes
LKP Securities Ltd.,55.00000,75.00000,68.97000,12.79,94.5624813,2021-03-31,23.80464925831487650989223697,
Rama Phosphates Ltd.,55.00000,65.00000,79.65000,260.35,460.6424620,2021-03-31,10.92752367665106970950037691,
Jasch Industries Ltd.,54.83333,85.00000,72.34000,128.50,145.5905000,2021-03-31,12.82509366809655648730166018,
Mangalam Organics Ltd.,54.83333,60.00000,68.19000,770.20,659.6300880,2021-03-31,7.878024209530486327352465278,
Orient Cement Ltd.,54.66667,85.00000,63.24000,138.05,2828.2137840,2021-03-31,13.20453688948744779879748325,
Poddar Pigments Ltd.,54.50000,70.00000,70.03000,267.05,283.3400500,2021-03-31,11.97670048516736883932071187,
Rajoo Engineers Ltd.,54.33333,80.00000,76.14000,30.30,186.4383240,2021-03-31,17.91817956026540194675403011,
Ishan Dyes & Chemica..,54.33333,80.00000,67.67000,63.90,102.0361590,2021-03-31,7.966716827476321147207223157,
R&B Denims Ltd.,54.33333,75.00000,70.51000,72.55,101.5315485,2021-03-31,12.19602397850944582477398271,
BDH Industries Ltd.,54.00000,80.00000,69.66000,120.25,69.2315325,2021-03-31,10.88649079288055188397399917,
Menon Pistons Ltd.,54.00000,75.00000,66.46000,28.75,146.6250000,2021-03-31,16.40925539079711882013173065,
Sagar Cements Ltd.,54.00000,80.00000,73.76000,1121.40,2635.2900000,2021-03-31,14.16670193393041337233576877,
Hitech Corporation L..,53.83333,85.00000,68.57000,235.50,404.4877350,2021-03-31,23.85133780178778689969069221,
KG Petrochem Ltd.,53.83333,60.00000,69.05000,302.65,176.0000545,2021-03-31,11.23703554638391342154644480,
Kothari Petrochemica..,53.83333,65.00000,68.62000,39.95,235.0913680,2021-03-31,10.63025858536403646484697217,
Apar Industries Ltd.,53.66667,75.00000,71.72000,538.10,2059.2333660,2021-03-31,12.83058242403346204450955510,
Munjal Auto Industri..,53.66667,70.00000,60.40000,67.35,673.5000000,2021-03-31,32.65042952161182105528515193,
Faze Three Ltd.,53.66667,85.00000,77.96000,129.90,315.9038100,2021-03-31,12.66707817605775953614505413,
Ponni Sugars (Erode)..,53.50000,75.00000,78.93000,368.90,317.1949760,2021-03-31,12.36375653085526428241782660,
Power Grid Corporati..,53.50000,75.00000,60.06000,227.95,119254.0849320,2021-03-31,9.907737858511679134464888707,
Monte Carlo Fashions..,53.33333,70.00000,60.05000,323.65,670.9944165,2021-03-31,10.12125175163483311739870227,
Lehar Footwears Ltd.,53.33333,65.00000,74.37000,39.05,53.4157140,2021-03-31,54.70643448536725459155797761,
Rajesh Exports Ltd.,53.33333,65.00000,61.80000,572.35,16899.2061000,2020-12-31,20.49785047438547634089284461,
IFGL Refractories Ltd.,53.33333,80.00000,68.36000,385.70,1390.0358010,2021-03-31,21.19644216316918959467368635,
Vedavaag Systems Ltd.,53.16667,65.00000,61.29000,41.05,94.1071250,2021-03-31,13.44042014000301222570738192,
Allied Digital Servi..,53.00000,70.00000,75.00000,69.55,352.6567525,2021-03-31,19.19536772031893841750683775,
HSIL Ltd.,53.00000,70.00000,76.19000,252.50,1633.6093500,2021-03-31,18.55183971798264723364517568,
RDB Rasayans Ltd.,53.00000,65.00000,62.34000,81.90,145.0842120,2021-03-31,7.633317426705240239792418503,
Rashtriya Chemicals ..,53.00000,60.00000,69.72000,84.10,4639.6969210,2021-03-31,12.36268380488421560167756180,
The Grob Tea Company..,53.00000,60.00000,72.20000,1360.60,158.1425380,2020-12-31,5.844770356713130715200397956,
Ausom Enterprise Ltd.,53.00000,70.00000,65.08000,83.15,113.2802340,2021-03-31,7.361736147939466431279985905,
New Delhi Television..,53.00000,75.00000,66.41000,73.30,472.5746290,2021-03-31,6.664811794080046844625324830,
WPIL Ltd.,53.00000,65.00000,73.73000,995.10,971.9241210,2021-03-31,11.54589443727136785259126489,
KSE Ltd.,52.83333,65.00000,68.61000,3065.10,980.8320000,2021-03-31,8.685286349649039454254247413,
Jullundur Motor Agen..,52.83333,80.00000,77.08000,71.60,163.5422760,2020-12-31,12.34242294173721326707038112,
AYM Syntex Ltd.,52.83333,65.00000,67.28000,76.55,383.0202215,2021-03-31,27.18636242564148095534049543,
Dhabriya Polywood Ltd.,52.83333,65.00000,67.58000,67.15,72.6845030,2021-03-31,16.25616717585711034826689649,
Motilal Oswal Financ..,52.66667,80.00000,60.26000,811.15,11902.0769535,2021-03-31,9.547691433773344408647549469,
Virat Crane Industri..,52.33333,70.00000,64.93000,28.75,58.7184250,2021-03-31,9.681536384055604010008183003,
Datamatics Global Se..,52.33333,75.00000,72.92000,193.35,1139.7847155,2021-03-31,14.19583720931940009647442510,
Dwarikesh Sugar Indu..,52.16667,80.00000,78.95000,78.65,1480.9912975,2021-03-31,16.17886647138202284172069908,
I P Rings Ltd.,52.16667,75.00000,75.54000,137.30,174.0401070,2021-03-31,35.03149773047944419071627038,
Cosco (India) Ltd.,52.00000,70.00000,75.82000,193.40,80.4737400,2021-03-31,17.85132449628158941399842901,
GNA Axles Ltd.,52.00000,70.00000,72.50000,461.25,990.0915750,2021-03-31,14.01933498049754733824118970,
Narmada Gelatines Ltd.,52.00000,60.00000,64.91000,187.85,113.6417360,2021-03-31,13.44961745378730058266162810,
Hisar Metal Industri..,51.66667,65.00000,70.75000,132.70,71.6580000,2021-03-31,13.24546939068844499986025880,
Surya Roshni Ltd.,51.66667,75.00000,61.44000,535.05,2911.1535450,2021-03-31,18.11889898861968564785434715,
DCM Shriram Industri..,51.66667,60.00000,78.47000,453.20,788.4954880,2021-03-31,12.17677605076415180774880375,
Nalwa Sons Investmen..,51.66667,60.00000,65.59000,1715.45,881.0894290,2021-03-31,20.48563903502722442250727408,
Shyam Century Ferrou..,51.50000,65.00000,65.89000,9.70,215.5078100,2020-12-31,14.66586029634109464771696402,
Maan Aluminium Ltd.,51.33333,90.00000,71.15000,339.60,229.5899760,2021-03-31,15.51146025599390503752485328,
Hindustan Adhesives ..,51.33333,60.00000,69.68000,222.05,113.6074415,2021-03-31,12.99309999391451295038455597,
Monarch Networth Cap..,51.33333,70.00000,79.19000,135.50,420.7207250,2021-03-31,17.28239172996103490277857494,
Birla Corporation Ltd.,51.33333,75.00000,66.14000,1226.20,9442.3898860,2021-03-31,14.98550456127863921548402740,
Triton Valves Ltd.,51.16667,60.00000,73.44000,1572.75,161.9932500,2021-03-31,20.76343976430739950772395999,
K P Energy Ltd.,51.16667,65.00000,67.64000,92.85,103.2027750,2021-03-31,17.03185332611825994441947703,
Inventure Growth & S..,51.00000,75.00000,70.38000,3.80,319.2000000,2021-03-31,25.65833896016205266711681296,
NMDC Ltd.,51.00000,60.00000,65.08000,182.95,53615.4331110,2021-03-31,8.541828815120647787645326646,
SKM Egg Products Exp..,51.00000,65.00000,63.11000,89.55,235.7851500,2021-03-31,14.59969447428872342749633581,
Lincoln Pharmaceutic..,50.50000,95.00000,70.11000,347.00,694.0000000,2021-03-31,11.48890972564351138163575587,
Veto Switchgears & C..,50.50000,75.00000,72.27000,150.15,287.0117250,2021-03-31,19.39990154695318828951397529,



